t,greedy,new,new greedy ver.
0,0.1089678291,0.1089211061,0.1090569205
1,0.1096400058,0.1093694658,0.1098987516
2,0.1106964908,0.1097899731,0.1107731529
3,0.1118338111,0.1099363115,0.1120099071
4,0.113078912,0.1103129083,0.112775802
5,0.1135234613,0.1104443678,0.1136010306
6,0.1142980658,0.1105800915,0.1143453331
7,0.1150916316,0.1111396792,0.1153244303
8,0.115967938,0.1116365764,0.1156890514
9,0.1161656264,0.111933245,0.1165107418
10,0.1171426368,0.1120828495,0.1166667876
11,0.1173586515,0.1122375345,0.1172420707
12,0.1174758673,0.1121525258,0.1174339527
13,0.1181694549,0.1126925171,0.1181026818
14,0.1187824793,0.1129178763,0.1189761758
15,0.1196579692,0.1131548483,0.1192434497
16,0.1200096168,0.1131654631,0.1201255625
17,0.1204680469,0.1134891675,0.1205034294
18,0.1207589999,0.113519288,0.1210458702
19,0.1211181775,0.1139438779,0.1223550225
20,0.1211517455,0.1143857055,0.1225003629
21,0.1219020359,0.1145231529,0.1229045398
22,0.1225553418,0.114919709,0.1227994811
23,0.1224904739,0.1152257222,0.1234745609
24,0.1234750145,0.1152415082,0.1240022137
25,0.1237972674,0.1152141094,0.1247283713
26,0.1244335172,0.1152928582,0.1248989331
27,0.1249652526,0.1154371099,0.1252063072
28,0.1247953259,0.1158785745,0.1257824067
29,0.1247975033,0.1161942045,0.126890151
30,0.1248158296,0.1156357962,0.1275364712
31,0.1253424844,0.1159787342,0.1287519052
32,0.1256162905,0.116049227,0.1291967267
33,0.1262116236,0.116132512,0.1291205182
34,0.1267385506,0.1163484359,0.1296105204
35,0.1273450428,0.1163147772,0.1301885252
36,0.1275544346,0.116595569,0.130065503
37,0.1278550951,0.1171904485,0.1303375853
38,0.1281210989,0.1171049862,0.1317818261
39,0.1282395848,0.1171294818,0.1319203622
40,0.1283179707,0.1171919001,0.1324024713
41,0.128783568,0.1178958303,0.1326495137
42,0.1287225105,0.1178188053,0.132395667
43,0.1288337386,0.1178405792,0.1328241581
44,0.1290559225,0.1179970787,0.1331615619
45,0.1291409312,0.117684624,0.133073015
46,0.1292615038,0.1177867796,0.1337210589
47,0.1294247169,0.1177756206,0.1339874256
48,0.1298562019,0.1187055451,0.1338742016
49,0.1299228843,0.1188378212,0.133579529
50,0.1302515786,0.118667078,0.1337393853
51,0.1301741907,0.1186647191,0.133686493
52,0.1304127958,0.1189255516,0.1343695565
53,0.130598327,0.1188228516,0.1346085245
54,0.130806993,0.1189911453,0.1352424154
55,0.1309502468,0.1188380933,0.1352490383
56,0.1311034802,0.1190209029,0.1362189723
57,0.1306547576,0.119264407,0.1368548592
58,0.1312424699,0.119195638,0.1374702424
59,0.131203277,0.119307864,0.1376706525
60,0.1313758347,0.1195164393,0.1377961243
61,0.1321691283,0.119365111,0.1381943134
62,0.1321343809,0.1196056213,0.138564378
63,0.1319941211,0.1194800588,0.1384164973
64,0.1322797213,0.1198449521,0.1380447997
65,0.1321812854,0.1199528233,0.1385392474
66,0.1324688816,0.1202309842,0.1386121897
67,0.1326001597,0.1203131804,0.1387400203
68,0.1328567281,0.1201639389,0.1393129445
69,0.1328315975,0.1201481529,0.1393614821
70,0.1328494702,0.1203711533,0.1391577152
71,0.1330891639,0.1207096458,0.1395618921
72,0.1331372478,0.1208993504,0.1400223182
73,0.1335452352,0.1211099216,0.1404293983
74,0.1338012593,0.121042967,0.1403808608
75,0.1338548773,0.1209354587,0.1410250036
76,0.1338219444,0.121459664,0.1409746516
77,0.1337244157,0.1213012593,0.1412761286
78,0.1340544709,0.1215131913,0.1418358071
79,0.1338423574,0.121893417,0.1417747496
80,0.1343583067,0.1220108143,0.141656808
81,0.134391784,0.1217400022,0.1420917405
82,0.1346568805,0.1217389135,0.1421522536
83,0.1346420017,0.1217654957,0.1424579946
84,0.1348097511,0.1215304289,0.1426541407
85,0.1344699884,0.1217262121,0.1424499202
86,0.1348563834,0.1220822144,0.1427411453
87,0.1345965488,0.1217234903,0.1432504718
88,0.1349382167,0.1218518653,0.1430740129
89,0.1351209355,0.122162324,0.1437115329
90,0.1351938779,0.1221257621,0.1438935259
91,0.1356058572,0.1222762738,0.1441323124
92,0.1357632639,0.1222667477,0.1440801459
93,0.1357239803,0.1223283495,0.1442080672
94,0.1354180578,0.1224537306,0.1442757476
95,0.1357462077,0.1229392873,0.1446210444
96,0.1358088982,0.1225546161,0.1445684243
97,0.1360417876,0.122525675,0.1448903143
98,0.1365607309,0.1227552076,0.1454460916
99,0.1364753593,0.1227532116,0.1458617905
100,0.1364324467,0.1230715634,0.1458764879
101,0.1366096313,0.1236220787,0.1461547394
102,0.1365421324,0.1239221948,0.1463059769
103,0.1364951372,0.123801985,0.1464926876
104,0.1366966359,0.1239504101,0.1465908514
105,0.1372854369,0.1240391385,0.1464489585
106,0.1375180541,0.1240619103,0.1466561729
107,0.1377549354,0.1244489403,0.1465489367
108,0.137734341,0.1247094099,0.1465634526
109,0.1378512847,0.1247438852,0.1467702134
110,0.1376232944,0.1250315721,0.1467009907
111,0.1378375853,0.1251367216,0.1469841414
112,0.1381139316,0.1253421215,0.1472201154
113,0.1380036108,0.1255576825,0.1474561801
114,0.1377650965,0.1255962404,0.1474932864
115,0.1376170344,0.1258532624,0.1475043548
116,0.1382624474,0.1257432138,0.1481588402
117,0.1382961968,0.1257172667,0.1477388772
118,0.1379281282,0.1259162251,0.14817009
119,0.1379914538,0.126238478,0.1485917767
120,0.1386059297,0.12648171,0.1479194186
121,0.1379560713,0.1267630462,0.1480679344
122,0.1380076934,0.1266361228,0.148278687
123,0.1381602918,0.1267019887,0.1486512919
124,0.1380618559,0.126665336,0.1492325628
125,0.1383785745,0.1265967484,0.1496457214
126,0.1385616563,0.1269063906,0.1495422957
127,0.1385582087,0.1265670816,0.1495979097
128,0.1384109631,0.1265307918,0.1500453622
129,0.1385977646,0.1269122877,0.1502097547
130,0.1381886885,0.1267014443,0.1504096204
131,0.1382644433,0.1269553818,0.1505045181
132,0.1378718791,0.1270524568,0.1505064233
133,0.1379903651,0.1271112462,0.1504226847
134,0.1380533278,0.1273145594,0.1507590906
135,0.1381705436,0.127451281,0.1509843591
136,0.1380413522,0.1274845769,0.1508005516
137,0.1385915046,0.1275657751,0.1509623131
138,0.1387853825,0.1273988424,0.1509385433
139,0.1385913231,0.1276331833,0.1510299935
140,0.138422848,0.1279529866,0.1511006677
141,0.1384987843,0.128220442,0.151378012
142,0.1386099216,0.1281543947,0.1513228516
143,0.1382031137,0.1282404014,0.1515160945
144,0.1384229387,0.1283492706,0.1515304289
145,0.1387807556,0.1283689578,0.1517887211
146,0.1388200392,0.1285402453,0.1518259181
147,0.1391562636,0.1279272209,0.151677856
